date,product,opening_stock,units_produced,units_dispatched,closing_stock,lost_demand,stockout_flag
2025-01-01,VoltEdge Case,40,10,37,13,0,No
2025-01-01,VoltEdge Charger,40,21,23,38,0,No
2025-01-01,VoltEdge Power Bank,40,0,13,27,0,No
2025-01-02,VoltEdge Case,13,37,30,20,0,No
2025-01-02,VoltEdge Charger,38,22,20,40,0,No
2025-01-02,VoltEdge Power Bank,27,10,11,26,0,No
2025-01-03,VoltEdge Case,20,32,39,13,0,No
2025-01-03,VoltEdge Charger,40,23,22,41,0,No
2025-01-03,VoltEdge Power Bank,26,1,10,17,0,No
2025-01-04,VoltEdge Case,13,39,31,21,0,No
2025-01-04,VoltEdge Charger,41,25,19,47,0,No
2025-01-04,VoltEdge Power Bank,17,10,12,15,0,No
2025-01-05,VoltEdge Case,21,39,35,25,0,No
2025-01-05,VoltEdge Charger,47,22,25,44,0,No
2025-01-05,VoltEdge Power Bank,15,10,11,14,0,No
2025-01-06,VoltEdge Case,25,36,37,24,0,No
2025-01-06,VoltEdge Charger,44,21,21,44,0,No
2025-01-06,VoltEdge Power Bank,14,1,14,1,0,No
2025-01-07,VoltEdge Case,24,5,29,0,9,Yes
2025-01-07,VoltEdge Charger,44,21,26,39,0,No
2025-01-07,VoltEdge Power Bank,1,11,10,2,0,No
2025-01-08,VoltEdge Case,0,34,33,1,0,No
2025-01-08,VoltEdge Charger,39,24,23,40,0,No
2025-01-08,VoltEdge Power Bank,2,9,10,1,0,No
2025-01-09,VoltEdge Case,1,32,29,4,0,No
2025-01-09,VoltEdge Charger,40,24,20,44,0,No
2025-01-09,VoltEdge Power Bank,1,11,10,2,0,No
2025-01-10,VoltEdge Case,4,33,32,5,0,No
2025-01-10,VoltEdge Charger,44,1,24,21,0,No
2025-01-10,VoltEdge Power Bank,2,11,12,1,0,No
2025-01-11,VoltEdge Case,5,4,9,0,30,Yes
2025-01-11,VoltEdge Charger,21,22,23,20,0,No
2025-01-11,VoltEdge Power Bank,1,10,11,0,3,Yes
2025-01-12,VoltEdge Case,0,37,37,0,4,Yes
2025-01-12,VoltEdge Charger,20,23,25,18,0,No
2025-01-12,VoltEdge Power Bank,0,9,9,0,3,Yes
2025-01-13,VoltEdge Case,0,2,2,0,28,Yes
2025-01-13,VoltEdge Charger,18,20,22,16,0,No
2025-01-13,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-01-14,VoltEdge Case,0,36,36,0,5,Yes
2025-01-14,VoltEdge Charger,16,21,22,15,0,No
2025-01-14,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-01-15,VoltEdge Case,0,32,32,0,7,Yes
2025-01-15,VoltEdge Charger,15,25,21,19,0,No
2025-01-15,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-01-16,VoltEdge Case,0,38,32,6,0,No
2025-01-16,VoltEdge Charger,19,25,26,18,0,No
2025-01-16,VoltEdge Power Bank,0,10,10,0,3,Yes
2025-01-17,VoltEdge Case,6,33,39,0,1,Yes
2025-01-17,VoltEdge Charger,18,20,25,13,0,No
2025-01-17,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-01-18,VoltEdge Case,0,33,33,0,3,Yes
2025-01-18,VoltEdge Charger,13,21,23,11,0,No
2025-01-18,VoltEdge Power Bank,0,0,0,0,13,Yes
2025-01-19,VoltEdge Case,0,33,33,0,7,Yes
2025-01-19,VoltEdge Charger,11,5,16,0,3,Yes
2025-01-19,VoltEdge Power Bank,0,10,10,0,2,Yes
2025-01-20,VoltEdge Case,0,9,9,0,32,Yes
2025-01-20,VoltEdge Charger,0,22,21,1,0,No
2025-01-20,VoltEdge Power Bank,0,11,11,0,0,Yes
2025-01-21,VoltEdge Case,0,33,33,0,6,Yes
2025-01-21,VoltEdge Charger,1,25,19,7,0,No
2025-01-21,VoltEdge Power Bank,0,2,2,0,11,Yes
2025-01-22,VoltEdge Case,0,4,4,0,37,Yes
2025-01-22,VoltEdge Charger,7,5,12,0,13,Yes
2025-01-22,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-01-23,VoltEdge Case,0,36,29,7,0,No
2025-01-23,VoltEdge Charger,0,20,20,0,1,Yes
2025-01-23,VoltEdge Power Bank,0,9,9,0,3,Yes
2025-01-24,VoltEdge Case,7,37,38,6,0,No
2025-01-24,VoltEdge Charger,0,22,22,0,3,Yes
2025-01-24,VoltEdge Power Bank,0,10,10,0,4,Yes
2025-01-25,VoltEdge Case,6,39,34,11,0,No
2025-01-25,VoltEdge Charger,0,25,23,2,0,No
2025-01-25,VoltEdge Power Bank,0,1,1,0,10,Yes
2025-01-26,VoltEdge Case,11,35,39,7,0,No
2025-01-26,VoltEdge Charger,2,2,4,0,16,Yes
2025-01-26,VoltEdge Power Bank,0,9,9,0,1,Yes
2025-01-27,VoltEdge Case,7,7,14,0,16,Yes
2025-01-27,VoltEdge Charger,0,25,24,1,0,No
2025-01-27,VoltEdge Power Bank,0,11,11,0,1,Yes
2025-01-28,VoltEdge Case,0,35,35,0,0,Yes
2025-01-28,VoltEdge Charger,1,22,21,2,0,No
