date,channel,spend,impressions,clicks,conversions,revenue
2025-01-01,Instagram,12429.34,592192,8660,1012,55363.0
2025-01-01,Google,19214.11,812130,43050,10627,35779.0
2025-01-01,Influencers,7683.78,478949,4860,223,26185.0
2025-01-02,Instagram,10933.44,393056,10981,873,56565.0
2025-01-02,Google,14700.1,800924,39429,5162,26985.0
2025-01-02,Influencers,6752.9,179774,2427,59,15389.0
2025-01-03,Instagram,11951.04,1390998,17032,984,57761.0
2025-01-03,Google,7141.17,254283,14993,3587,22185.0
2025-01-03,Influencers,15459.54,493951,5415,190,28583.0
2025-01-04,Instagram,10162.68,411479,7998,583,55966.0
2025-01-04,Google,8128.31,369770,16306,2491,20786.0
2025-01-04,Influencers,11546.76,438887,4622,54,24386.0
2025-01-05,Instagram,17244.91,1452991,26063,2516,65361.0
2025-01-05,Google,14649.06,509524,18821,3528,29379.0
2025-01-05,Influencers,6575.18,199263,2667,69,18189.0
2025-01-06,Instagram,14165.71,709836,14611,1485,62563.0
2025-01-06,Google,12936.13,1110842,35502,7534,32380.0
2025-01-06,Influencers,6596.39,299006,2892,100,21785.0
2025-01-07,Instagram,10772.28,484554,12805,1900,54169.0
2025-01-07,Google,10363.99,589431,18127,2211,25184.0
2025-01-07,Influencers,14154.85,410695,5384,207,26382.0
2025-01-08,Instagram,9810.56,663376,7210,966,53767.0
2025-01-08,Google,16320.39,836432,27211,5128,31180.0
2025-01-08,Influencers,5447.46,157996,1848,30,19387.0
2025-01-09,Instagram,14776.2,469601,10366,1414,56165.0
2025-01-09,Google,13309.41,492690,26131,4335,28382.0
2025-01-09,Influencers,3327.32,171818,2214,96,10394.0
2025-01-10,Instagram,14669.21,432049,12261,1025,52768.0
2025-01-10,Google,15115.02,456230,25171,3896,35381.0
2025-01-10,Influencers,7568.87,309589,2836,32,22983.0
2025-01-11,Instagram,9811.33,381547,9252,806,41578.0
2025-01-11,Google,14202.15,958709,30857,7346,27385.0
2025-01-11,Influencers,7830.05,251102,3674,101,14394.0
2025-01-12,Instagram,11822.05,631744,14340,1793,49168.0
2025-01-12,Google,13644.61,612079,18732,4301,37576.0
2025-01-12,Influencers,10109.69,552927,4758,93,22185.0
2025-01-13,Instagram,7760.35,357996,5845,665,29186.0
2025-01-13,Google,10841.05,568631,18938,2771,26788.0
2025-01-13,Influencers,5396.31,196707,1958,73,18591.0
2025-01-14,Instagram,15922.02,1607105,18086,1301,58559.0
2025-01-14,Google,14684.01,691367,23424,4514,30784.0
2025-01-14,Influencers,7479.33,280423,2951,104,13190.0
2025-01-15,Instagram,15072.19,783112,15431,2171,56963.0
2025-01-15,Google,17174.79,1248445,44836,7763,31781.0
2025-01-15,Influencers,6560.14,465864,2704,61,10993.0
2025-01-16,Instagram,13639.41,1099481,20935,3065,60762.0
2025-01-16,Google,14697.94,901284,43498,5711,28981.0
2025-01-16,Influencers,8002.89,302522,4206,55,18989.0
2025-01-17,Instagram,13396.53,537358,9626,913,64758.0
2025-01-17,Google,14070.04,432877,19746,4731,32179.0
2025-01-17,Influencers,7445.25,617096,4957,69,19988.0
2025-01-18,Instagram,8872.01,751612,7621,1045,41369.0
2025-01-18,Google,8453.03,520202,20168,3293,16788.0
2025-01-18,Influencers,7833.36,288129,3052,81,16187.0
2025-01-19,Instagram,7744.03,461538,9219,888,35978.0
2025-01-19,Google,17102.77,482363,26306,3731,34577.0
2025-01-19,Influencers,10844.81,420279,4319,46,21186.0
2025-01-20,Instagram,10103.62,1518541,15792,1685,51976.0
2025-01-20,Google,2620.71,106680,5777,1007,8394.0
2025-01-20,Influencers,8827.92,339601,2961,68,19389.0
2025-01-21,Instagram,7323.56,536527,6078,688,33574.0
2025-01-21,Google,5781.22,262205,11317,1989,16386.0
2025-01-21,Influencers,12524.22,381355,5669,271,23186.0
2025-01-22,Instagram,8714.42,320238,7354,1077,33385.0
2025-01-22,Google,4083.98,223490,7010,1243,11594.0
2025-01-22,Influencers,3329.63,299290,1743,72,7596.0
2025-01-23,Instagram,12888.69,928945,19897,2889,53367.0
2025-01-23,Google,11984.83,575175,29739,6545,22985.0
2025-01-23,Influencers,7932.06,587467,3682,157,15590.0
2025-01-24,Instagram,13457.48,925682,18142,2004,51365.0
2025-01-24,Google,17040.3,664340,25130,5478,31578.0
2025-01-24,Influencers,10549.75,321087,4072,48,24587.0
2025-01-25,Instagram,11248.32,531253,9749,774,47365.0
2025-01-25,Google,9269.09,386091,13138,2509,18786.0
2025-01-25,Influencers,3417.12,179118,1822,31,12191.0
2025-01-26,Instagram,8539.37,900326,9959,991,33578.0
2025-01-26,Google,12559.1,388414,19319,2445,30776.0
2025-01-26,Influencers,4205.1,143623,2014,79,8794.0
2025-01-27,Instagram,7454.08,442943,9620,795,39377.0
2025-01-27,Google,13380.5,939136,41711,6362,25188.0
2025-01-27,Influencers,15264.12,886250,7634,121,25586.0
